Genome,Minimum,Q1,Median_Optimum,Q3,Maximum,Tolerance,Num_NonNA,Total
TARA_SOC_NCLDV_00026,-1.680906,-1.649738,-1.53136,1.48885,8.47447,3.138588,95,95
Schulz_GVMAG_S_1102104_120,-1.680906,-1.680906,-1.649738,-1.53136,19.781235,0.14954599999999996,64,64
Schulz_GVMAG_S_1102114_126,-1.680906,-1.649738,-1.53136,1.457935,5.295265,3.107673,60,60
TARA_ARC_NCLDV_00127,-1.29785,6.73489,6.73489,8.47447,15.014,1.7395800000000001,33,33
Schulz_GVMAG_M_3300025652_16,-1.680906,3.1965,6.73489,7.579417,24.4828,4.382917000000001,94,94
TARA_PSW_NCLDV_00058,26.129767,26.572419,26.586685,26.586685,28.2729,0.014265999999999224,18,18
TARA_ARC_NCLDV_00188,-1.680906,2.5694,6.73489,6.73489,15.013362,4.16549,56,56
TARA_PSW_NCLDV_00082,11.09547,23.990306,24.144408,26.317294,30.12785,2.326988,62,62
TARA_PSW_NCLDV_00081,11.09547,23.990306,24.144408,26.317294,30.12785,2.326988,64,64
TARA_AON_NCLDV_00051,-1.680906,7.579417,16.8858,17.303005,24.98644,9.723588,58,58
Moniruzzaman_LP01_ERX552326_9_dc,13.993715,21.72823,21.76357,22.208705,26.555663,0.48047499999999843,38,38
Phycodnaviridae_HM004432_Bathycoccus_sp_RCC1105_virus_BpV1,-1.680906,5.295265,14.31916,15.014,19.781235,9.718734999999999,63,63
TARA_MED_NCLDV_00135,10.876965,15.013362,15.013362,15.014,27.9561,0.0006379999999985841,39,39
TARA_IOS_NCLDV_00005,13.066005,16.3584,21.76357,22.208705,27.9561,5.850304999999999,56,56
TARA_AON_NCLDV_00048,13.993715,19.32335,21.76357,22.208705,27.635025,2.885354999999997,49,49
TARA_ARC_NCLDV_00096,-1.680906,1.365705,3.824545,3.824545,7.48766,2.4588400000000004,45,45
TARA_AON_NCLDV_00068,13.993715,15.014,16.3584,19.312775,27.9561,4.298774999999999,49,49
Moniruzzaman_LP01_ERX552252_57_dc,2.496125,13.993715,14.31916,15.014,20.07775,1.0202849999999994,51,51
TARA_ARC_NCLDV_00161,-1.680906,3.824545,6.73489,6.73489,13.04322,2.910345,42,42
TARA_AON_NCLDV_00055,1.457935,6.73489,13.04322,17.303005,18.589717,10.568114999999999,55,55
Schulz_GVMAG_M_3300021389_45,1.457935,6.73489,6.73489,8.47447,15.9708,1.7395800000000001,39,39
Moniruzzaman_LP01_ERX556023_2_dc,13.066005,16.3584,21.72823,22.2414,30.12785,5.882999999999999,60,60
TARA_ARC_NCLDV_00036,1.457935,3.1965,3.1965,3.1965,13.342075,0.0,10,10
Schulz_GVMAG_S_1102110_122,-1.680906,-1.649738,-1.29785,1.457935,5.295265,3.107673,38,38
TARA_IOS_NCLDV_00011,13.066005,18.82554,21.76357,22.208705,30.12785,3.383164999999998,59,59
Schulz_GVMAG_M_3300021964_16,-1.680906,13.993715,14.31916,15.013362,26.317294,1.0196470000000009,38,38
Schulz_GVMAG_S_1085336_36,-1.680906,3.1965,5.295265,14.31916,19.781235,11.12266,57,57
TARA_AON_NCLDV_00061,13.066005,16.3584,16.3584,19.279945,27.9561,2.921545000000002,44,44
